time,open,high,low,close,tick_volume,spread,real_volume,mma_20
2021-03-30,115414.0,117090.0,114999.0,116850.0,1858028,0,814155900,114026.05
2021-03-31,116850.0,117249.0,115932.0,116634.0,5961821,0,3201381600,114298.55
2021-04-01,116645.0,117088.0,114991.0,115253.0,9858166,0,4805010700,114426.7
2021-04-05,115262.0,117668.0,115262.0,117518.0,4712179,0,2173374100,114542.5
2021-04-06,117522.0,118213.0,117176.0,117499.0,1504497,0,680062800,114886.85
2021-04-07,117499.0,118303.0,116748.0,117624.0,1628929,0,854173500,115201.5
2021-04-08,117626.0,118850.0,117486.0,118313.0,1680278,0,877822200,115478.3
2021-04-09,118239.0,118643.0,117336.0,117670.0,1656347,0,774294600,115612.6
2021-04-12,117661.0,118812.0,117661.0,118812.0,1409512,0,700049700,115845.2
2021-04-13,118809.0,119529.0,118041.0,119297.0,1611360,0,897738700,116067.5
2021-04-14,119298.0,120872.0,119298.0,120295.0,5528005,0,3024476500,116381.3
2021-04-15,120306.0,121409.0,120084.0,120701.0,1626555,0,795631400,116588.9
2021-04-16,120701.0,121333.0,120199.0,121114.0,1649456,0,794557000,116902.85
2021-04-19,121116.0,121974.0,120682.0,120934.0,1820107,0,1003690800,117138.45
2021-04-20,120925.0,121354.0,119841.0,120062.0,1541500,0,781144100,117392.6
2021-04-22,120064.0,120995.0,119203.0,119372.0,1716758,0,859849400,117698.1
2021-04-23,119372.0,120815.0,119372.0,120530.0,1936902,0,761522600,118121.4
2021-04-26,120534.0,121393.0,119860.0,120595.0,1583604,0,709276600,118463.65
2021-04-27,120595.0,121012.0,119003.0,119388.0,5321736,0,2508530800,118694.0
2021-04-28,119403.0,121276.0,119403.0,121053.0,1683972,0,908082000,118975.7
2021-04-29,121053.0,121498.0,119703.0,120066.0,3811347,0,1699882600,119136.5
2021-04-30,120049.0,120125.0,118894.0,118894.0,14595613,0,7765251800,119249.5
2021-05-03,118951.0,119904.0,118528.0,119210.0,8739140,0,3610616700,119447.35
2021-05-04,119210.0,119293.0,117631.0,117712.0,1948620,0,876541000,119457.05
2021-05-05,117740.0,119734.0,117738.0,119564.0,1809790,0,905914900,119560.3
2021-05-06,119553.0,119966.0,119071.0,119921.0,1816443,0,877959500,119675.15
2021-05-07,119922.0,122038.0,119922.0,122038.0,1799703,0,886510400,119861.4
2021-05-10,122042.0,122772.0,121795.0,121909.0,1883325,0,821906400,120073.35
2021-05-11,121852.0,122964.0,120145.0,122964.0,1644932,0,798834000,120280.95
2021-05-12,122964.0,122964.0,119458.0,119710.0,2174562,0,940496000,120301.6
2021-05-13,119711.0,121426.0,119711.0,120706.0,2014655,0,935706900,120322.15
2021-05-14,120719.0,122195.0,120719.0,121881.0,2020971,0,1013631800,120381.15
2021-05-17,121880.0,123074.0,121681.0,122938.0,1611812,0,740806000,120472.35
2021-05-18,122938.0,123544.0,122550.0,122980.0,1582122,0,784009500,120574.65
2021-05-19,122976.0,123013.0,121595.0,122636.0,7872642,0,3530413400,120703.35
2021-05-20,122642.0,122734.0,122136.0,122701.0,1637463,0,791014000,120869.8
2021-05-21,122701.0,122799.0,121760.0,122593.0,1688058,0,950646600,120972.95
2021-05-24,122592.0,124167.0,122526.0,124032.0,1772701,0,818650200,121144.8
2021-05-25,124032.0,124696.0,122701.0,122988.0,8582125,0,4456788500,121324.8
2021-05-26,122994.0,124256.0,122992.0,123989.0,1683604,0,825911100,121471.6
2021-05-27,123989.0,124537.0,123470.0,124367.0,1854507,0,1314083400,121686.65
2021-05-28,124367.0,125698.0,124284.0,125561.0,1767521,0,883833700,122020.0
2021-05-31,125561.0,126216.0,125540.0,126216.0,4437339,0,1783910300,122370.3
2021-06-01,126218.0,128364.0,126218.0,128267.0,10524669,0,4997871700,122898.05
2021-06-02,128270.0,129601.0,128167.0,129601.0,11555104,0,6391427400,123399.9
2021-06-04,129591.0,130137.0,129148.0,130126.0,4212149,0,1962927100,123910.15
2021-06-07,130125.0,131190.0,129498.0,130776.0,5634593,0,2896597800,124347.05
2021-06-08,130776.0,130776.0,129230.0,129787.0,4113199,0,2069192100,124740.95
2021-06-09,129797.0,130883.0,129282.0,129907.0,7404271,0,3933454100,125088.1
2021-06-10,129903.0,130527.0,129526.0,130076.0,4936152,0,2562524100,125606.4
2021-06-11,130076.0,130295.0,128678.0,129441.0,11105648,0,5423747200,126043.15
2021-06-14,129441.0,131084.0,129441.0,130208.0,1608082,0,815570300,126459.5
2021-06-15,130208.0,130436.0,129304.0,130091.0,3010755,0,1442589600,126817.15
2021-06-16,130091.0,130283.0,128345.0,129260.0,5030218,0,2575650200,127131.15
2021-06-17,129237.0,129920.0,127576.0,128057.0,1985690,0,966474700,127402.2
2021-06-18,128050.0,128796.0,127595.0,128405.0,1961086,0,1243297300,127687.4
2021-06-21,128405.0,129413.0,128048.0,129265.0,4853182,0,2200305000,128021.0
2021-06-22,129256.0,129259.0,127803.0,128768.0,4134787,0,1865640400,128257.8
2021-06-23,128769.0,129901.0,128182.0,128428.0,1558211,0,798883600,128529.8
2021-06-24,128433.0,129541.0,128428.0,129513.0,1527719,0,723695400,128806.0
2021-06-25,129513.0,129748.0,126697.0,127256.0,5476702,0,2809119900,128950.45
2021-06-28,127257.0,128067.0,126629.0,127429.0,1543013,0,815564900,129043.85
2021-06-29,127429.0,127507.0,126184.0,127327.0,3294908,0,1556949400,129099.4
2021-06-30,127323.0,127323.0,126199.0,126802.0,9257251,0,4549269200,129026.15
2021-07-01,126802.0,127204.0,124994.0,125666.0,13921220,0,6503999900,128829.4
2021-07-02,125667.0,127672.0,125667.0,127622.0,9799183,0,4460562000,128704.2
2021-07-05,127620.0,127633.0,126531.0,126920.0,2936565,0,1577558000,128511.4
2021-07-06,126894.0,126894.0,124866.0,125095.0,5120736,0,2295396900,128276.8
2021-07-07,125096.0,127249.0,125094.0,127019.0,7482167,0,3260557400,128132.4
2021-07-08,127013.0,127013.0,124310.0,125428.0,3566224,0,1776128900,127900.0
2021-07-12,125428.0,127782.0,125428.0,127594.0,1730476,0,742121100,127807.65
2021-07-13,127594.0,128420.0,126441.0,128168.0,3105582,0,1430404000,127705.65
2021-07-14,128169.0,129620.0,128085.0,128407.0,5901258,0,2764092600,127621.45
2021-07-15,128400.0,128976.0,126922.0,127468.0,1589047,0,741862000,127531.85
2021-07-16,127468.0,128010.0,125808.0,125960.0,5692013,0,2942411500,127427.0
2021-07-19,125958.0,125958.0,123317.0,124395.0,1946698,0,929369900,127226.5
2021-07-20,124395.0,125631.0,123631.0,125401.0,24577662,0,12344335900,127033.3
2021-07-21,125418.0,126112.0,125247.0,125929.0,1395109,0,724727600,126891.35
2021-07-22,125930.0,126428.0,125416.0,126147.0,1290162,0,652021300,126777.3
2021-07-23,126140.0,126204.0,124422.0,125053.0,1311370,0,609931800,126554.3
2021-07-26,125058.0,126214.0,125007.0,126004.0,4068031,0,1911386500,126491.7
2021-07-27,126004.0,126026.0,123670.0,124612.0,1449536,0,734068600,126350.85
2021-07-28,124616.0,126712.0,124543.0,126286.0,3613327,0,1817428600,126298.8
2021-07-29,126285.0,126476.0,124917.0,125675.0,1491471,0,751867200,126242.45
2021-07-30,125672.0,125673.0,121748.0,121801.0,5479594,0,2832188000,126049.2
2021-08-02,121810.0,124536.0,121797.0,122516.0,2003184,0,861115200,125793.9
2021-08-03,122516.0,123765.0,120807.0,123577.0,1885670,0,946526400,125626.75
2021-08-04,123577.0,123587.0,121072.0,121801.0,1860957,0,921208800,125462.05
2021-08-05,121832.0,123541.0,121128.0,121633.0,6488325,0,3283149800,125192.75
2021-08-06,121633.0,123287.0,121568.0,122810.0,1633537,0,753181700,125061.85
2021-08-09,122809.0,123597.0,122259.0,123019.0,1620674,0,720679200,124833.1
2021-08-10,123021.0,123513.0,122062.0,122203.0,1722097,0,832719600,124534.85
2021-08-11,122204.0,122756.0,120827.0,122056.0,1744028,0,871691700,124217.3
2021-08-12,122056.0,122095.0,120534.0,120701.0,2148106,0,1112086800,123878.95
2021-08-13,120701.0,121275.0,120045.0,121194.0,2284857,0,1076196800,123640.65
2021-08-16,121192.0,121192.0,118684.0,119180.0,2584965,0,1023646500,123379.9
2021-08-17,119176.0,119177.0,116248.0,117904.0,2676583,0,1173051700,123005.05
2021-08-18,117904.0,118739.0,116489.0,116643.0,2826119,0,1224365100,122540.75
2021-08-19,116641.0,117453.0,114801.0,117165.0,2377370,0,1094463800,122091.65
2021-08-20,117163.0,118308.0,116040.0,118053.0,1955861,0,925356800,121741.65
2021-08-23,118053.0,118445.0,117062.0,117472.0,1784310,0,812168200,121315.05
2021-08-24,117474.0,120463.0,117474.0,120211.0,1778118,0,918102100,121095.0
2021-08-25,120217.0,120818.0,119226.0,120818.0,1679755,0,752013700,120821.6
2021-08-26,120818.0,120833.0,118719.0,118724.0,1802787,0,842667400,120474.05
2021-08-27,118725.0,120678.0,118721.0,120678.0,1535747,0,732351700,120417.9
2021-08-30,120677.0,120685.0,119354.0,119740.0,1477262,0,639119900,120279.1
2021-08-31,119738.0,120157.0,117911.0,118781.0,2005174,0,1153556200,120039.3
2021-09-01,118819.0,119942.0,118067.0,119396.0,2088056,0,952652500,119919.05
2021-09-02,119395.0,119397.0,116534.0,116677.0,2224100,0,986479300,119671.25
2021-09-03,116679.0,117396.0,115583.0,116933.0,2023745,0,1251797900,119377.4
2021-09-06,116897.0,117981.0,116156.0,117869.0,3702832,0,1621571600,119119.9
2021-09-08,117866.0,117866.0,113172.0,113413.0,2841578,0,1225418500,118680.4
2021-09-09,113413.0,116354.0,112435.0,115361.0,2701170,0,1389110500,118345.65
2021-09-10,115370.0,116897.0,114286.0,114286.0,2400841,0,1116014900,118024.9
2021-09-13,114301.0,117046.0,114301.0,116404.0,1883153,0,925307700,117785.4
2021-09-14,116405.0,117270.0,115809.0,116181.0,1853528,0,903396900,117635.45
2021-09-15,116191.0,116312.0,114741.0,115063.0,1948057,0,945633500,117493.4
2021-09-16,115062.0,115062.0,113395.0,113794.0,1932941,0,1068424200,117350.95
2021-09-17,113794.0,113794.0,111157.0,111439.0,2283053,0,1482752400,117064.65
2021-09-20,111432.0,111432.0,107520.0,108844.0,7130072,0,3484305200,116604.2
2021-09-21,109145.0,110923.0,108958.0,110250.0,2077967,0,1124733100,116243.1
2021-09-22,110252.0,113321.0,110251.0,112282.0,2235513,0,1221662500,115846.65
2021-09-23,112282.0,114330.0,112281.0,114064.0,2219826,0,1147607500,115508.95
2021-09-24,114061.0,114061.0,112505.0,113283.0,1894685,0,912353200,115236.9
2021-09-27,113283.0,114432.0,112360.0,113583.0,2119469,0,1079836000,114882.15
2021-09-28,113584.0,113584.0,109981.0,110124.0,2458235,0,1319975300,114401.35
2021-09-29,110125.0,112028.0,110125.0,111107.0,2146608,0,1139479600,114017.65
2021-09-30,111117.0,112371.0,110743.0,110979.0,2468479,0,1316060600,113596.8
2021-10-01,110980.0,113020.0,110980.0,112900.0,46488998,0,23837432800,113407.95
2021-10-04,112900.0,112900.0,109979.0,110393.0,2315509,0,1191336599,113080.95
2021-10-05,110397.0,111691.0,110087.0,110458.0,2054311,0,1039415100,112710.4
2021-10-06,110454.0,110614.0,108180.0,110560.0,2487264,0,1332805400,112567.75
2021-10-07,110563.0,111522.0,110563.0,110585.0,2128207,0,1066247100,112328.95
2021-10-08,110586.0,114172.0,110586.0,112833.0,2399886,0,1287679200,112256.3
2021-10-11,112834.0,113982.0,112052.0,112181.0,1930449,0,1028473500,112045.15
2021-10-13,112181.0,114159.0,111807.0,113456.0,2565820,0,1173137500,111908.9
2021-10-14,113457.0,113881.0,112708.0,113186.0,1886302,0,895599100,111815.05
2021-10-15,113189.0,114776.0,113049.0,114648.0,1917406,0,1117466800,111857.75
2021-10-18,114647.0,114927.0,112841.0,114428.0,2089228,0,1125262200,112007.2
2021-10-19,114418.0,114418.0,109947.0,110673.0,2756188,0,1412921400,112098.65
2021-10-20,110678.0,112023.0,110176.0,110786.0,2246963,0,1173715800,112125.45
2021-10-21,110756.0,110756.0,105714.0,107735.0,3046332,0,1658846000,111898.1
2021-10-22,107714.0,107749.0,102854.0,106296.0,4569528,0,2144442700,111509.7
2021-10-25,106296.0,109372.0,106296.0,108715.0,2560056,0,1164610600,111281.3
2021-10-26,108706.0,108706.0,106321.0,106420.0,2336043,0,1090595400,110923.15
2021-10-27,106433.0,108225.0,106045.0,106363.0,2167120,0,1096781600,110735.1
2021-10-28,106369.0,107145.0,105282.0,105705.0,2177680,0,1158497300,110465.0
2021-10-29,105707.0,105954.0,103430.0,103501.0,2435345,0,1271972500,110091.1
2021-11-01,103514.0,106136.0,103514.0,105551.0,2001833,0,1084124800,109723.65
2021-11-03,105547.0,106754.0,104205.0,105617.0,3003601,0,1484113000,109484.85
2021-11-04,105617.0,105627.0,102835.0,103412.0,2313008,0,1219656600,109132.55
2021-11-05,103417.0,105556.0,103417.0,104824.0,2447108,0,1268758300,108845.75
2021-11-08,104824.0,105679.0,104183.0,104781.0,5913685,0,2829729500,108555.55
2021-11-09,104783.0,106674.0,104783.0,105535.0,2149674,0,1109528900,108190.65
2021-11-10,105534.0,107407.0,105140.0,105968.0,2254961,0,1232303200,107880.0
2021-11-11,105988.0,108669.0,105988.0,107595.0,2353536,0,1271763600,107586.95
2021-11-12,107576.0,107915.0,105842.0,106335.0,2295894,0,1335501200,107244.4
2021-11-16,106336.0,106971.0,104113.0,104404.0,2323124,0,1169960200,106732.2
2021-11-17,104406.0,105535.0,102551.0,102949.0,2440371,0,1295665100,106158.25
2021-11-18,102948.0,103757.0,102014.0,102426.0,2074924,0,1098482700,105745.9
2021-11-19,102424.0,103975.0,102143.0,103035.0,1974817,0,1117555400,105358.35
2021-11-22,103036.0,104613.0,102122.0,102122.0,1932578,0,1046700900,105077.7
2021-11-23,102124.0,103841.0,101736.0,103654.0,2477660,0,1303224900,104945.6
2021-11-24,103649.0,105041.0,102464.0,104514.0,2138771,0,1046664200,104735.55
2021-11-25,104514.0,106400.0,104514.0,105811.0,1832439,0,789020000,104705.1
2021-11-26,105810.0,105810.0,101495.0,102224.0,2114072,0,1097038600,104498.15
2021-11-29,102227.0,104149.0,102226.0,102814.0,2185591,0,1028274400,104353.6
2021-11-30,102814.0,103066.0,100075.0,101916.0,2624618,0,1819065800,104274.35
2021-12-01,101916.0,104087.0,100727.0,100775.0,2705582,0,1376745200,104035.55
2021-12-02,100785.0,104466.0,100785.0,104466.0,2820396,0,1485675900,103978.0
2021-12-03,104465.0,106814.0,104090.0,105070.0,2598860,0,1458144900,104060.9
2021-12-06,105070.0,107498.0,105070.0,106859.0,2148789,0,1113645800,104162.65
2021-12-07,106868.0,108655.0,106868.0,107558.0,1963051,0,1178274300,104301.5
2021-12-08,107558.0,108521.0,107309.0,108096.0,2119300,0,1316676000,104429.55
2021-12-09,108073.0,108090.0,105890.0,106291.0,1715897,0,1108290700,104445.7
2021-12-10,106297.0,108275.0,106297.0,107758.0,1861266,0,1046351700,104453.85
2021-12-13,107758.0,109493.0,107383.0,107383.0,1943515,0,1251278600,104506.25
2021-12-14,107404.0,109148.0,106445.0,106760.0,2014199,0,1160253800,104624.05
2021-12-15,106762.0,107603.0,105697.0,107431.0,2441979,0,1266296900,104848.15
2021-12-16,107433.0,109034.0,107433.0,108326.0,2194289,0,1375454900,105143.15
2021-12-17,108324.0,108324.0,106518.0,107201.0,2161512,0,1493881900,105351.45
2021-12-20,107171.0,107171.0,104358.0,105020.0,1936395,0,1056886000,105496.35
2021-12-21,105210.0,105906.0,105060.0,105500.0,1616677,0,904121300,105588.65
2021-12-22,105499.0,105711.0,104386.0,105244.0,1472029,0,805276400,105625.15
2021-12-23,105251.0,105453.0,104637.0,104891.0,1317841,0,728291700,105579.15
2021-12-27,104892.0,105695.0,104799.0,105554.0,6406688,0,3800227800,105745.65
2021-12-28,105555.0,105652.0,104503.0,104864.0,1271693,0,750894900,105848.15
2021-12-29,104863.0,105190.0,103851.0,104107.0,1288182,0,658985500,105957.7
2021-12-30,104106.0,105269.0,104106.0,104822.0,1615846,0,1113809800,106160.05
2022-01-03,104823.0,106126.0,103413.0,103922.0,7281716,0,3382661900,106132.85
2022-01-04,103922.0,104276.0,103096.0,103514.0,2184807,0,1149577600,106055.05
2022-01-05,103514.0,103514.0,100850.0,101006.0,2483462,0,1288356200,105762.4
2022-01-06,101001.0,102235.0,101000.0,101561.0,2463889,0,1174888100,105462.55
2022-01-07,101561.0,102720.0,101104.0,102720.0,2174662,0,1173288900,105193.75
2022-01-10,102719.0,102719.0,101038.0,101945.0,2120196,0,1026433200,104976.45
2022-01-11,101945.0,103781.0,101918.0,103779.0,20652495,0,11177948300,104777.5
2022-01-12,103775.0,105869.0,103771.0,105686.0,2402392,0,1303442800,104692.65
2022-01-13,105686.0,106251.0,104974.0,105530.0,2042530,0,1171447300,104631.15
2022-01-14,105530.0,107062.0,105028.0,106928.0,1922842,0,1148509900,104606.0
2022-01-17,106924.0,106928.0,106097.0,106374.0,1527910,0,692402100,104508.4
2022-01-18,106369.0,107013.0,105786.0,106668.0,2109495,0,1123992200,104481.75
2022-01-19,106670.0,108602.0,106669.0,108014.0,2159443,0,1259923000,104631.45
2022-01-20,108015.0,109873.0,108015.0,109102.0,2336576,0,1363007500,104811.55
2022-01-21,109097.0,109786.0,108368.0,108942.0,2253470,0,1340805800,104996.45
2022-01-24,108941.0,108948.0,106624.0,107937.0,7184379,0,3810093200,105148.75
2022-01-25,107935.0,110711.0,107185.0,110204.0,2345778,0,1376663700,105381.25
2022-01-26,110207.0,112695.0,110205.0,111289.0,2784064,0,1554937900,105702.5
2022-01-27,111318.0,113057.0,111306.0,112612.0,2287253,0,1481192800,106127.75
2022-01-28,112611.0,112969.0,111407.0,111910.0,2204326,0,1355478200,106482.15
2022-01-31,111910.0,112678.0,111195.0,112144.0,1953342,0,1219074400,106893.25
2022-02-01,112143.0,113302.0,112135.0,113228.0,2020977,0,1113325900,107378.95
2022-02-02,113228.0,113666.0,111645.0,111894.0,1957337,0,1175072000,107923.35
2022-02-03,111897.0,112502.0,111225.0,111696.0,1822591,0,1103972300,108430.1
2022-02-04,111696.0,112415.0,110321.0,112245.0,1944653,0,1145886000,108906.35
2022-02-07,112247.0,112517.0,111490.0,111996.0,1833965,0,1067272500,109408.9
2022-02-08,111995.0,112251.0,110943.0,112235.0,1831247,0,1015927600,109831.7
2022-02-09,112233.0,113163.0,111710.0,112461.0,2104400,0,1379280600,110170.45
2022-02-10,112462.0,113813.0,112163.0,113368.0,2199418,0,1325721100,110562.35
2022-02-11,113368.0,114899.0,113128.0,113572.0,2630236,0,1859834700,110894.55
2022-02-14,113643.0,114167.0,113358.0,113899.0,5761561,0,3240501500,111270.8
2022-02-15,113905.0,114828.0,113883.0,114828.0,2160742,0,1164919700,111678.8
2022-02-16,114830.0,115735.0,114816.0,115181.0,2381695,0,1205214100,112037.15
2022-02-17,115181.0,115214.0,113389.0,113529.0,1866247,0,1080835100,112258.5
2022-02-18,113534.0,114213.0,112701.0,112880.0,1739708,0,1130057800,112455.4
2022-02-21,112880.0,113405.0,111608.0,111725.0,4234924,0,2358098900,112644.8
2022-02-22,111727.0,113315.0,111727.0,112892.0,1932150,0,1270556900,112779.2
2022-02-23,112892.0,113721.0,111748.0,112008.0,2163962,0,1211993300,112815.15
2022-02-24,112001.0,112001.0,109125.0,111592.0,2840934,0,1679279400,112764.15
2022-02-25,111591.0,113142.0,110673.0,113142.0,2617375,0,1755791300,112825.75
2022-03-02,113143.0,115429.0,113143.0,115174.0,2068435,0,1069503100,112977.25
2022-03-03,115173.0,115948.0,115010.0,115166.0,2239268,0,1212861500,113074.15
2022-03-04,115166.0,115166.0,113389.0,114474.0,2072669,0,1071341300,113203.15
2022-03-07,114469.0,114529.0,111140.0,111594.0,2602525,0,1405697000,113198.05
2022-03-08,111594.0,112390.0,110969.0,111204.0,2743430,0,1570560200,113146.0
2022-03-09,111210.0,114051.0,111207.0,113900.0,2737613,0,1470839800,113241.2
2022-03-10,113900.0,113939.0,111889.0,113663.0,2343324,0,1298391800,113312.6
2022-03-11,113664.0,114627.0,111332.0,111713.0,2086593,0,1252036900,113275.2
2022-03-14,111719.0,112299.0,109717.0,109928.0,5505706,0,3145352200,113103.2
2022-03-15,109925.0,109925.0,107781.0,108959.0,2483028,0,1365372800,112872.55
2022-03-16,108958.0,111184.0,108958.0,111112.0,2269979,0,1320622700,112733.2
