time,open,high,low,close,tick_volume,spread,real_volume,mma_20
2022-03-17,111113.0,113088.0,111070.0,113076.0,2281287,0,1440745200,112645.6
2022-03-18,113076.0,115311.0,112475.0,115311.0,2352653,0,1955265900,112652.1
2022-03-21,115307.0,116360.0,115208.0,116155.0,1913424,0,1037846400,112783.4
2022-03-22,116157.0,117541.0,116157.0,117272.0,2656961,0,1138267700,113003.0
2022-03-23,117270.0,118270.0,117036.0,117457.0,1947200,0,1108332500,113289.6
2022-03-24,117457.0,119256.0,117151.0,119053.0,2410441,0,1347426000,113597.65
2022-03-25,119062.0,119729.0,118549.0,119081.0,2410081,0,1381695200,113951.3
2022-03-28,119082.0,119444.0,118061.0,118738.0,1685663,0,916761000,114308.6
2022-03-29,118740.0,120900.0,118740.0,120014.0,2148797,0,1293166500,114652.2
2022-03-30,120013.0,120531.0,119775.0,120260.0,1941182,0,1089777100,114906.5
2022-03-31,120261.0,120880.0,119999.0,119999.0,1699941,0,1121632000,115148.15
2022-04-01,120001.0,121579.0,120001.0,121570.0,2494109,0,1378165900,115502.95
2022-04-04,121569.0,121570.0,120754.0,121280.0,1624026,0,881234300,115987.25
2022-04-05,121279.0,121628.0,118794.0,118885.0,1889256,0,1203730700,116371.3
2022-04-06,118885.0,118885.0,116791.0,118228.0,2444949,0,1341132900,116587.7
2022-04-07,118225.0,119247.0,117509.0,118862.0,1878035,0,1152012100,116847.65
2022-04-08,118862.0,118868.0,117487.0,118322.0,2035794,0,1123394000,117178.1
2022-04-11,118320.0,118320.0,116953.0,116953.0,1696265,0,956213400,117529.35
2022-04-12,116963.0,118615.0,116054.0,116147.0,1784643,0,1140620300,117888.75
2022-04-13,116158.0,117329.0,116158.0,116782.0,2264511,0,1207044800,118172.25
2022-04-14,116779.0,116780.0,115624.0,116182.0,1701336,0,1036540300,118327.55
2022-04-18,116182.0,116191.0,115177.0,115687.0,1464632,0,840904300,118346.35
2022-04-19,115687.0,115687.0,114277.0,115057.0,1846419,0,1054563600,118291.45
2022-04-20,115057.0,115057.0,113946.0,114344.0,1833439,0,1074774900,118145.05
2022-04-22,114343.0,114343.0,110591.0,111078.0,2099178,0,1087688100,117826.1
2022-04-25,111077.0,111155.0,109222.0,110685.0,1932576,0,1109827700,117407.7
2022-04-26,110684.0,110685.0,107978.0,108213.0,2222547,0,1174313000,116864.3
2022-04-27,108215.0,110108.0,108215.0,109349.0,1851720,0,1151569000,116394.85
2022-04-28,109349.0,110702.0,108906.0,109919.0,1776629,0,1112975200,115890.1
2022-04-29,109924.0,111819.0,107876.0,107876.0,2163838,0,1366216000,115270.9
2022-05-02,107876.0,107884.0,105218.0,106639.0,2309976,0,1195296300,114602.9
2022-05-03,106640.0,107127.0,106033.0,106528.0,1894921,0,993548700,113850.8
2022-05-04,106529.0,108382.0,104933.0,108344.0,2364269,0,1455837000,113204.0
2022-05-05,108337.0,108337.0,103923.0,105304.0,2478187,0,1381048800,112524.95
2022-05-06,105303.0,106268.0,103984.0,105135.0,2381813,0,1413771900,111870.3
2022-05-09,105109.0,105109.0,102768.0,103250.0,2440448,0,1319660100,111089.7
2022-05-10,103253.0,104286.0,102386.0,103110.0,4235401,0,2705597900,110329.1
2022-05-11,103110.0,105374.0,103008.0,104397.0,2059591,0,1342481100,109701.3
2022-05-12,104396.0,105708.0,103579.0,105688.0,2037079,0,1399561100,109178.35
2022-05-13,105691.0,107773.0,105691.0,106924.0,1895458,0,1237493400,108685.45
2022-05-16,106925.0,108795.0,106852.0,108233.0,1757160,0,1059686400,108288.0
2022-05-17,108246.0,109774.0,108245.0,108789.0,2172267,0,1650820800,107943.1
2022-05-18,108788.0,108923.0,106038.0,106247.0,2207287,0,1475201500,107502.6
2022-05-19,106249.0,107420.0,105760.0,107005.0,1747157,0,1142637600,107135.65
2022-05-20,107056.0,108795.0,107056.0,108488.0,1859016,0,1286904400,107006.15
2022-05-23,108500.0,110680.0,108500.0,110346.0,2221103,0,1070195200,106989.2
2022-05-24,110340.0,110635.0,108399.0,110581.0,2151247,0,1172614900,107107.6
2022-05-25,110580.0,111006.0,109699.0,110580.0,1710523,0,1074222800,107169.15
2022-05-26,110577.0,112102.0,110389.0,111890.0,2081298,0,1307933600,107267.7
2022-05-27,111890.0,112441.0,111558.0,111942.0,1641451,0,997923400,107471.0
2022-05-30,111944.0,112690.0,110656.0,111032.0,1338534,0,728447300,107690.65
2022-05-31,111036.0,111903.0,110686.0,111351.0,1853000,0,1581443700,107931.8
2022-06-01,111351.0,111931.0,110822.0,111360.0,1871243,0,979277735,108082.6
2022-06-02,111363.0,112709.0,111218.0,112393.0,1726151,0,1004733237,108437.05
2022-06-03,112392.0,112392.0,110935.0,111102.0,1524504,0,875670350,108735.4
2022-06-06,111102.0,111935.0,110015.0,110186.0,1265288,0,821214936,109082.2
2022-06-07,110185.0,110435.0,109394.0,110070.0,1593409,0,946588441,109430.2
2022-06-08,110067.0,110142.0,108045.0,108368.0,1670640,0,1037969541,109628.75
2022-06-09,108367.0,108510.0,107068.0,107094.0,1853174,0,1196122039,109699.05
2022-06-10,107091.0,107092.0,104648.0,105481.0,2170907,0,1284029241,109626.9
2022-06-13,105476.0,105478.0,101700.0,102598.0,2255803,0,1384221835,109345.15
2022-06-14,102598.0,103328.0,101325.0,102063.0,1990801,0,1156247038,109008.85
2022-06-15,102068.0,103952.0,102047.0,102807.0,2404351,0,1602485140,108836.85
2022-06-17,102800.0,102801.0,98402.0,99825.0,2451516,0,1894104649,108477.85
2022-06-20,99824.0,100481.0,98409.0,99853.0,4596674,0,3285192636,108046.1
2022-06-21,99854.0,101069.0,99167.0,99685.0,1877325,0,1107340537,107513.05
2022-06-22,99678.0,100374.0,98050.0,99522.0,1737956,0,1167501034,106960.1
2022-06-23,99523.0,100232.0,97775.0,98080.0,1809126,0,1239901935,106335.1
2022-06-24,98081.0,99313.0,98031.0,98672.0,1734682,0,1034143639,105674.2
2022-06-27,98673.0,101106.0,98672.0,100764.0,1608839,0,989550436,105115.3
2022-06-28,100766.0,102237.0,99956.0,100591.0,1690034,0,1050114842,104593.25
2022-06-29,100592.0,101313.0,99218.0,99622.0,1699392,0,1044800135,104006.8
2022-06-30,99619.0,99619.0,97758.0,98542.0,2233077,0,1458826036,103365.9
2022-07-01,98542.0,99340.0,97231.0,98954.0,1938647,0,1161020539,102693.95
2022-07-04,98952.0,99353.0,98264.0,98609.0,1078960,0,627904242,102069.3
2022-07-05,98608.0,98608.0,96499.0,98295.0,1960610,0,1335855338,101474.75
2022-07-06,98294.0,99141.0,97423.0,98719.0,1925115,0,1334702442,100907.2
2022-07-07,98722.0,101420.0,98722.0,100730.0,1933595,0,1270048437,100525.3
2022-07-08,100732.0,101577.0,99958.0,100289.0,1395885,0,973023135,100185.05
2022-07-11,100282.0,100282.0,97854.0,98212.0,1468787,0,889280639,99821.6
2022-07-12,98212.0,98737.0,97253.0,98271.0,1687232,0,1256521434,99605.25
2022-07-13,98258.0,98928.0,97403.0,97881.0,1769337,0,1220833837,99396.15
2022-07-14,97879.0,97879.0,95431.0,96121.0,1745887,0,1257857836,99061.85
2022-07-15,96119.0,96971.0,95267.0,96551.0,1585203,0,1134231036,98898.15
2022-07-18,96553.0,98291.0,96553.0,96916.0,1497789,0,1074187136,98751.3
2022-07-19,96920.0,98346.0,96917.0,98245.0,1582732,0,1030425832,98679.3
2022-07-20,98244.0,98366.0,97277.0,98287.0,1696383,0,1294140636,98617.55
2022-07-21,98286.0,99057.0,97088.0,99033.0,1557556,0,1005979434,98665.2
2022-07-22,99034.0,99724.0,98321.0,98925.0,1448433,0,1003203643,98677.85
2022-07-25,98926.0,100508.0,98925.0,100270.0,1419895,0,862134130,98653.15
2022-07-26,100270.0,100753.0,99365.0,99772.0,1433987,0,913690538,98612.2
2022-07-27,99773.0,101471.0,99772.0,101438.0,1588150,0,1026275944,98703.0
2022-07-28,101437.0,102686.0,101045.0,102597.0,1714811,0,1112964745,98905.75
2022-07-29,102597.0,103990.0,102514.0,103165.0,1895887,0,1294228438,99116.3
2022-08-01,103165.0,103318.0,101764.0,102225.0,1852086,0,1161864038,99297.1
2022-08-02,102225.0,103660.0,101694.0,103362.0,1587259,0,1012361637,99550.45
2022-08-03,103362.0,103878.0,102822.0,103775.0,1811589,0,1237933242,99803.25
2022-08-04,103777.0,106162.0,103777.0,105892.0,2319863,0,1550238037,100061.35
2022-08-05,105893.0,107176.0,105518.0,106472.0,1892106,0,1294705038,100370.5
2022-08-08,106473.0,108489.0,106473.0,108402.0,1985970,0,1267439232,100880.0
2022-08-09,108403.0,109331.0,107842.0,108651.0,1869280,0,1217464334,101399.0
2022-08-10,108658.0,110362.0,108657.0,110236.0,2169446,0,1338862935,102016.75
2022-08-11,110236.0,111310.0,109604.0,109718.0,2197227,0,1494367838,102696.6
2022-08-12,109718.0,112764.0,109718.0,112764.0,2265926,0,1870198834,103507.25
2022-08-15,112767.0,113214.0,111067.0,113032.0,2373446,0,1555534936,104313.05
2022-08-16,113034.0,113626.0,112690.0,113512.0,1839291,0,1298625345,105076.4
2022-08-17,113508.0,114146.0,112483.0,113708.0,2202775,0,1465268933,105847.45
2022-08-18,113708.0,114376.0,113304.0,113813.0,1779576,0,1064381637,106586.45
2022-08-19,113807.0,113807.0,111146.0,111496.0,1941932,0,1267843436,107215.0
2022-08-22,111487.0,111487.0,109858.0,110501.0,1669980,0,1101439935,107726.55
2022-08-23,110504.0,112965.0,110503.0,112857.0,1718241,0,1188817434,108380.8
2022-08-24,112856.0,113888.0,112632.0,112898.0,1787311,0,1376032533,108953.8
2022-08-25,112898.0,114156.0,112768.0,113532.0,1627691,0,1183799234,109500.55
2022-08-26,113533.0,114091.0,111978.0,112299.0,1596147,0,1115927431,109957.25
2022-08-29,112296.0,113222.0,111689.0,112323.0,1503823,0,979517939,110462.15
2022-08-30,112323.0,112869.0,110103.0,110431.0,1703131,0,1194133643,110815.6
2022-08-31,110431.0,111364.0,109523.0,109523.0,3614313,0,2958157548,111103.0
2022-09-01,109524.0,110405.0,108217.0,110405.0,2167951,0,1447958738,111328.65
2022-09-02,110409.0,112264.0,110409.0,110864.0,1942999,0,1669111551,111548.25
2022-09-05,110868.0,112671.0,110865.0,112203.0,1351295,0,959390334,111738.3
2022-09-06,112203.0,112203.0,109348.0,109764.0,2002118,0,1443913338,111793.95
2022-09-08,109771.0,110768.0,108619.0,109916.0,1852137,0,1385798433,111777.95
2022-09-09,109922.0,112540.0,109922.0,112300.0,1754793,0,1229017236,111907.05
2022-09-12,112307.0,114160.0,112305.0,113407.0,1596473,0,1182577634,111939.2
2022-09-13,113398.0,113400.0,110522.0,110794.0,13351991,0,8970788040,111827.3
2022-09-14,110794.0,111505.0,110118.0,110547.0,1621194,0,1174854440,111679.05
2022-09-15,110547.0,111100.0,109524.0,109954.0,1629000,0,1175099331,111491.35
2022-09-16,109951.0,109953.0,108489.0,109280.0,2272978,0,1905000656,111264.7
2022-09-19,109283.0,111976.0,108508.0,111824.0,1798005,0,1268591337,111281.1
2022-09-20,111824.0,112544.0,111393.0,112517.0,1904776,0,1268045537,111381.9
2022-09-21,112517.0,113294.0,111380.0,111936.0,2002077,0,1491859336,111335.85
2022-09-22,111942.0,114392.0,111819.0,114071.0,2233490,0,1583713939,111394.5
2022-09-23,114071.0,114071.0,110732.0,111716.0,7676208,0,5485002738,111303.7
2022-09-26,111713.0,111713.0,109022.0,109114.0,2160620,0,1323414741,111144.45
2022-09-27,109122.0,110161.0,108120.0,108376.0,1858204,0,1463110734,110947.1
2022-09-28,108377.0,108970.0,107914.0,108451.0,1869497,0,1366107433,110848.1
2022-09-29,108449.0,108449.0,106244.0,107664.0,2066640,0,1471265337,110755.15
2022-09-30,107664.0,110502.0,107315.0,110037.0,2140695,0,1665440641,110736.75
2022-10-03,110048.0,116135.0,110048.0,116135.0,6506105,0,4225187437,111000.3
2022-10-04,116148.0,118280.0,115837.0,116230.0,16818521,0,11340117639,111201.65
2022-10-05,116231.0,117514.0,115906.0,117198.0,2198988,0,1365213536,111573.35
2022-10-06,117200.0,118382.0,117144.0,117561.0,1891414,0,1459873533,111955.6
2022-10-07,117561.0,117960.0,115924.0,116375.0,2118551,0,1379145533,112159.35
2022-10-10,116377.0,116841.0,115261.0,115941.0,1861322,0,1163141834,112286.05
2022-10-11,115928.0,115928.0,114297.0,114827.0,2121930,0,1313775134,112487.7
2022-10-13,114819.0,115367.0,112690.0,114300.0,2309726,0,1458486036,112675.35
2022-10-14,114301.0,114712.0,111631.0,112072.0,1785609,0,1309620041,112781.25
2022-10-17,112107.0,114406.0,112090.0,113624.0,1922539,0,1163223736,112998.45
2022-10-18,113627.0,115795.0,113627.0,115743.0,2048591,0,1474356050,113194.4
2022-10-19,115744.0,116459.0,115264.0,116274.0,20353018,0,14007444335,113382.25
2022-10-20,116276.0,117367.0,116276.0,117171.0,2322977,0,1692410332,113644.0
2022-10-21,117170.0,120752.0,116736.0,119929.0,16300153,0,11146286239,113936.9
2022-10-24,119922.0,119924.0,115793.0,116013.0,2041172,0,1328081134,114151.75
2022-10-25,116016.0,116203.0,114626.0,114626.0,2040965,0,1473356138,114427.35
2022-10-26,114626.0,114626.0,112577.0,112764.0,2687172,0,1609453638,114646.75
2022-10-27,112766.0,116236.0,112765.0,114641.0,2288146,0,1550657548,114956.25
2022-10-28,114636.0,114712.0,113336.0,114539.0,2135983,0,1439492834,115300.0
2022-10-31,114533.0,116764.0,112113.0,116037.0,3282587,0,2165167541,115600.0
2022-11-01,116037.0,118261.0,115548.0,116929.0,13926692,0,8984327235,115639.7
2022-11-03,116927.0,117373.0,114485.0,116896.0,16462364,0,10943878947,115673.0
2022-11-04,116907.0,120039.0,116904.0,118156.0,2695664,0,1621350450,115720.9
2022-11-07,118149.0,118240.0,115221.0,115342.0,2325374,0,1521825335,115609.95
2022-11-08,115340.0,117073.0,114688.0,116160.0,4425439,0,2848808838,115599.2
2022-11-09,116153.0,116183.0,113110.0,113580.0,10750120,0,8212417237,115481.15
2022-11-10,113579.0,113579.0,108517.0,109776.0,16726679,0,10411551746,115228.6
2022-11-11,109776.0,113010.0,109408.0,112254.0,11878444,0,7510579939,115126.3
2022-11-14,112256.0,114322.0,111930.0,113161.0,2399978,0,1507972839,115180.75
2022-11-16,113166.0,113473.0,109512.0,110243.0,18311227,0,11019863643,115011.7
2022-11-17,110241.0,110242.0,107245.0,109703.0,16322840,0,11579177337,114709.7
2022-11-18,109706.0,111585.0,108512.0,108870.0,7865538,0,5630508445,114339.5
2022-11-21,108868.0,110235.0,107957.0,109748.0,16100473,0,11662574239,113968.35
2022-11-22,109750.0,110224.0,107868.0,109037.0,12035017,0,9033614235,113423.75
2022-11-23,109036.0,109285.0,107902.0,108841.0,1914439,0,1319777635,113065.15
2022-11-24,108846.0,112612.0,108846.0,111831.0,1322790,0,1029665634,112925.4
2022-11-25,111831.0,112026.0,108552.0,108977.0,1684336,0,1230864747,112736.05
2022-11-28,108977.0,109476.0,108378.0,108782.0,1510758,0,1149214433,112443.1
2022-11-29,108784.0,112187.0,108784.0,110910.0,2081715,0,1471640945,112261.65
2022-11-30,110910.0,112486.0,110202.0,112486.0,2313408,0,1969141456,112084.1
2022-12-01,112479.0,112479.0,110548.0,110926.0,2275045,0,1519244234,111783.95
2022-12-02,110926.0,113761.0,109963.0,111924.0,2092471,0,1598081643,111535.35
2022-12-05,111922.0,112150.0,109270.0,109401.0,5772622,0,3695626937,111097.6
2022-12-06,109403.0,110663.0,109217.0,110189.0,1966311,0,1343846136,110839.95
2022-12-07,110188.0,110247.0,108612.0,109069.0,1867343,0,1382478641,110485.4
2022-12-08,109068.0,109286.0,106906.0,107249.0,2086059,0,1491438133,110168.85
2022-12-09,107250.0,108566.0,107089.0,107520.0,1593914,0,1067618137,110056.05
2022-12-12,107518.0,107561.0,103877.0,105343.0,2301224,0,1548137739,109710.5
2022-12-13,105345.0,106689.0,103409.0,103540.0,2545293,0,1770161633,109229.45
2022-12-14,103536.0,104516.0,101632.0,103746.0,3416797,0,2495034646,108904.6
2022-12-15,103739.0,105483.0,103014.0,103738.0,2238069,0,1556770737,108606.35
2022-12-16,103737.0,104018.0,102248.0,102856.0,2077985,0,1826366254,108305.65
2022-12-19,102859.0,105107.0,102770.0,104740.0,1945935,0,1679035237,108055.25
2022-12-20,104740.0,107792.0,104607.0,106864.0,2353392,0,1912498334,107946.6
2022-12-21,106866.0,107991.0,106066.0,107433.0,2082297,0,1763554543,107876.2
2022-12-22,107436.0,108383.0,106510.0,107552.0,1558930,0,1149417934,107662.25
2022-12-23,107552.0,109994.0,107552.0,109698.0,1690151,0,1284966244,107698.3
2022-12-26,109699.0,109755.0,108309.0,108738.0,874477,0,521897533,107696.1
2022-12-27,108739.0,109353.0,107418.0,108578.0,1543784,0,1116144533,107579.5
2022-12-28,108578.0,110536.0,108578.0,110237.0,1559233,0,1119375436,107467.05
2022-12-29,110237.0,111178.0,109560.0,109735.0,1448813,0,1338788257,107407.5
2023-01-02,109734.0,109734.0,105981.0,106376.0,4822005,0,2334420048,107130.1
2023-01-03,106377.0,106684.0,103852.0,104166.0,2164643,0,1446631239,106868.35
2023-01-04,104167.0,105627.0,103915.0,105335.0,2264499,0,1445944945,106625.65
2023-01-05,105336.0,107743.0,105333.0,107641.0,2179424,0,1550923140,106554.25
2023-01-06,107642.0,109433.0,107642.0,108964.0,1863343,0,1262414835,106640.0
2023-01-09,108964.0,109938.0,108134.0,109130.0,8835989,0,6116417536,106720.5
2023-01-10,109129.0,111193.0,108478.0,110817.0,1904382,0,1370069843,106994.2
2023-01-11,110816.0,112552.0,110752.0,112517.0,1990961,0,1446131636,107443.05
2023-01-12,112516.0,113129.0,110982.0,111850.0,2075688,0,1984220641,107848.25
2023-01-13,111844.0,111847.0,110428.0,110916.0,1680212,0,1593894836,108207.15
2023-01-16,110908.0,110908.0,108753.0,109213.0,1551268,0,1251231939,108525.0
2023-01-17,109214.0,111578.0,109214.0,111439.0,2064721,0,1436294236,108859.95
2023-01-18,111442.0,113306.0,111441.0,112228.0,1955004,0,1411572636,109128.15
2023-01-19,112219.0,113172.0,111307.0,112922.0,1702228,0,1560236830,109402.6
2023-01-20,112922.0,113025.0,111735.0,112041.0,1982009,0,1543606434,109627.05
2023-01-23,112041.0,113061.0,111542.0,111737.0,1702224,0,1224711140,109729.0
2023-01-24,111746.0,113040.0,111669.0,113028.0,1689190,0,1156389238,109943.5
2023-01-25,113028.0,114427.0,111927.0,114270.0,1697032,0,1141327538,110228.1
2023-01-26,114271.0,114835.0,113591.0,114178.0,1547209,0,1092123630,110425.15
2023-01-27,114178.0,114191.0,112045.0,112316.0,1541591,0,1059384934,110554.2
2023-01-30,112319.0,112920.0,111824.0,112273.0,1598451,0,1127575035,110849.05
2023-01-31,112273.0,113691.0,112145.0,113431.0,1950984,0,1289943843,111312.3
2023-02-01,113430.0,113598.0,110730.0,112074.0,2032000,0,1782111446,111649.25
2023-02-02,112072.0,112943.0,109747.0,110141.0,2117526,0,1524445734,111774.25
2023-02-03,110141.0,110570.0,108185.0,108524.0,1944445,0,1323496332,111752.25
2023-02-06,108518.0,108744.0,107416.0,108722.0,1711017,0,1151443233,111731.85
2023-02-07,108727.0,109037.0,107234.0,107830.0,1714609,0,1295512334,111582.5
2023-02-08,107832.0,110175.0,107830.0,109952.0,1898886,0,1383608834,111454.25
2023-02-09,109952.0,110046.0,107767.0,108008.0,1838564,0,1295580442,111262.15
2023-02-10,108002.0,108647.0,107620.0,108078.0,1941613,0,1446235836,111120.25
2023-02-13,108074.0,109193.0,107420.0,108837.0,1579265,0,997379934,111101.45
2023-02-14,108839.0,109564.0,107557.0,107849.0,1830098,0,1189427136,110921.95
2023-02-15,107849.0,110210.0,107267.0,109600.0,2161555,0,1550083542,110790.55
2023-02-16,109599.0,110437.0,108378.0,109942.0,1843077,0,1300478346,110641.55
2023-02-17,109942.0,109942.0,108969.0,109177.0,1680127,0,1005818936,110498.35
2023-02-22,109174.0,109174.0,106720.0,107152.0,7920811,0,4677505744,110269.1
2023-02-23,107152.0,108663.0,106731.0,107593.0,1671650,0,1145881831,109997.35
2023-02-24,107582.0,107611.0,105360.0,105798.0,1481670,0,1023066233,109573.75
2023-02-27,105807.0,106402.0,105227.0,105711.0,2781844,0,1914226639,109150.4
2023-02-28,105706.0,106794.0,104932.0,104932.0,1854814,0,1567063657,108781.2
2023-03-01,104933.0,105497.0,103105.0,104385.0,2605819,0,1985109052,108386.8
2023-03-02,104375.0,104912.0,103321.0,103326.0,1971133,0,1473789645,107881.55
